* LTspice Encrypted File
* 
* This encrypted file has been supplied by a 3rd
* party vendor that does not wish to publicize
* the technology used to implement this library.
* 
* Permission is granted to use this file for
* simulations but not to reverse engineer its
* contents.
**     (C) COPYRIGHT 2015 FAIRCHILD SEMICONDUCTOR CORPORATION
**                       ALL RIGHTS RESERVED
**
*****************************************************************************
** Simulator   - PSPICE
** Models released - 01/29/2015
*****************************************************************************
** 40V Medium Voltage Standard Gate N-Ch MOSFET
** Scalable model preset for FDBL9401_F085
*****************************************************************************
** Model device names:
* FDBL9401_F085_3P, FDBL9401_F085_5P

* Models developed and verified with PSPICE 16.6
* Usage:
* This library contains 3 and 5 pin(or terminal) models. 
* The 3p models are isothermal with self-heating effects turned off.
* The 5p models are electro-thermal and contain 2 additional pins: 
* tj (or junction temperature)
* tcase (or device case thermal terminal).
* tj should always be left floating or can be connected to a very
* large resistor (>1meg). This terminal is meant to provide the user with
* output information on the junction temperature under operation. For model
* verification purposes against the data sheet and isothermal device simulations
* for example, tcase should be connected to a "E" voltage source with value {TEMP},
* the simulator ambient temperature. For system/module level simulations that
* include thermal effects, tcase should be connected to the device-module
* thermal interface node such as the heat sink interface point.
*
* In the case a designer wished to bypass the internal ZTH network, tj should be
* shorted to tcase and then tcase connected to the user defined ZTH network.
*
* Stand alone usage:
* subcircuit instance statement: 
* Xname d g s FDBL9401_F085_3P
* Xname d g s tj tcase FDBL9401_F085_5P
*
*
* 
* Begin:
 ED 43 FD 95 07 C9 39 A0 3F 77 B3 6F 34 7D 80 06
 DD E7 0B 71 AA 80 61 9D 84 29 94 4A 70 02 75 EC
 67 06 30 B7 56 9F 75 6E F0 69 E4 CA F8 D9 2D 4F
 E1 87 7C AF 45 C3 3B FC E1 DD 54 66 99 9E 97 2F
 EE 45 9E 6E 1F 75 7A 23 09 A5 5A 7F 28 5B B1 66
 C0 63 4B 49 FC 9D 65 77 DD 85 25 47 C4 64 B6 62
 86 CD BA 9A 18 39 E4 6A 40 76 E9 83 EA E1 E9 A8
 54 3B D2 8C 6B 34 44 B1 6C F2 9D 73 57 64 7F 91
 B7 30 0C C3 20 A3 77 41 5F 2C 7E AC 25 84 48 06
 30 84 F1 9C 42 92 C0 3C C9 8A BB 7A DF C4 19 EE
 6C 6A F5 C4 B9 04 B3 E6 8B 7D 03 27 6B 35 56 BF
 BA 3C 6C A2 3D 66 04 95 B7 D2 5D 20 2E E5 CF 77
 5F DB E7 AC 36 76 BB A7 16 19 7F 0B 23 54 16 99
 91 EE 68 8F 4A 82 C7 5F C7 3F 9C 22 1D 26 FC 57
 6A 3B 8D BB 38 37 D0 1F 52 7A B7 0E A3 36 21 11
 FE B4 05 1C 4E E8 11 A8 8E 06 B3 42 2C 9C 57 A2
 95 A6 88 77 9A 8C 6E 6E C7 83 C0 ED BE F1 11 65
 1B D8 3F 7A BE 85 4D BD D4 1F F6 DF 9A 95 93 48
 A5 44 F7 52 F2 24 3E 43 EC 40 6E 1A 2F D8 C8 0A
 F8 36 DA 71 26 29 83 73 BC 12 6B 13 25 16 5A 51
 E7 16 4A AE EA 90 5B 83 3A 2E 8B 12 D1 C8 E1 29
 32 F5 E9 7B CE 71 C4 A1 47 69 4C 19 03 9A EF 2B
 94 EE 2F 21 EB 63 1D 02 64 68 B3 48 77 01 D2 DC
 85 A6 94 84 40 EE EE 78 9B 44 67 B7 C8 7B 66 C6
 43 33 BF 70 39 F3 7C 97 19 2E 7B 2E 81 4E A2 9C
 C4 25 A2 89 18 E0 95 B0 B5 ED 78 45 27 E8 FC 32
 82 CE 7D 92 18 7A 70 09 68 1D 15 35 B0 5F 2A 18
 7B 63 37 AC 17 29 13 17 FA FA CE 43 2E 69 B0 13
 E1 4D 04 58 46 A6 4F BC 11 78 6B 3D 34 4A 12 FC
 07 10 8A E9 CD FD E0 21 02 02 9C 82 D3 2B E6 AE
 FD 3F 17 28 A9 8F 63 D3 D5 D9 50 1D 10 48 66 7B
 7C DE A9 83 4F 9B 48 96 B9 C0 C5 B6 39 54 2C E2
 D4 31 3B 05 CA B8 B3 98 2E A9 9C 07 BB 48 46 E2
 CB 69 B1 D4 95 29 C5 59 32 CD 80 C4 37 9B 02 72
 C3 A0 64 14 F9 5D BC 0F ED 82 79 99 2E 35 97 73
 B8 F9 21 F2 FB 71 30 59 7B 18 12 B2 C4 95 F4 6E
 AA 33 2D 2F 42 E4 2C 4C 35 DF 1E F6 CD 6D F7 2D
 05 E1 EA 0B CF DF 32 86 E4 56 23 AA C5 24 49 48
 2F 97 1C 74 71 A3 C0 CC 81 21 8C D7 EC 58 39 50
 6E 59 74 21 7E BF 00 E8 04 0A E0 0A 82 0A 11 E7
 01 50 74 F8 BF 3B AD E0 78 30 16 15 A5 E4 08 0B
 F5 4A AE 6F AA 54 BB 6F D9 6E B0 35 92 2C EB 33
 7A 71 42 E0 F5 BF 39 B5 8B 65 41 14 89 A0 5C 3B
 AF E5 4C 52 E7 CA C5 4D 0D B4 8C BE C1 E3 C2 F0
 E7 25 18 0E 61 6F 99 16 42 D2 AD B6 99 E6 9B E2
 85 55 BF 5B 68 67 F5 F8 3D 57 78 98 D5 BA F6 69
 D4 40 09 1E BF 9E E7 F6 10 BA BC DD 95 B5 B3 EC
 A6 D8 AC D6 7F C2 9B AA 12 CD DA 72 0F BB 84 B0
